Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID SEMICOLON CORPO
Rule 2     CORPO -> DECLARACOES BEGIN LISTA_COM END
Rule 3     CORPO -> BEGIN LISTA_COM END
Rule 4     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC
Rule 5     DECLARACOES -> empty
Rule 6     DEF_CONST -> CONST LISTA_CONST
Rule 7     DEF_CONST -> empty
Rule 8     LISTA_CONST -> CONSTANTE LISTA_CONST
Rule 9     LISTA_CONST -> CONSTANTE
Rule 10    CONSTANTE -> ID ASSIGN CONST_VALOR SEMICOLON
Rule 11    CONST_VALOR -> STRING
Rule 12    CONST_VALOR -> EXP_MAT
Rule 13    DEF_TIPOS -> TYPE LISTA_TIPOS
Rule 14    DEF_TIPOS -> empty
Rule 15    LISTA_TIPOS -> TIPO SEMICOLON LISTA_TIPOS
Rule 16    LISTA_TIPOS -> TIPO
Rule 17    TIPO -> ID ASSIGN TIPO_DADO
Rule 18    TIPO_DADO -> INTEGER
Rule 19    TIPO_DADO -> REAL
Rule 20    TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
Rule 21    TIPO_DADO -> RECORD LISTA_VAR END
Rule 22    TIPO_DADO -> ID
Rule 23    DEF_VAR -> VAR LISTA_VAR
Rule 24    DEF_VAR -> empty
Rule 25    LISTA_VAR -> VARIAVEL SEMICOLON LISTA_VAR
Rule 26    LISTA_VAR -> VARIAVEL
Rule 27    VARIAVEL -> LISTA_ID COLON TIPO_DADO
Rule 28    LISTA_ID -> ID COMMA LISTA_ID
Rule 29    LISTA_ID -> ID
Rule 30    LISTA_FUNC -> FUNCAO LISTA_FUNC
Rule 31    LISTA_FUNC -> empty
Rule 32    FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
Rule 33    FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO
Rule 34    PARAM_FORM -> PARAM COMMA PARAM_FORM
Rule 35    PARAM_FORM -> PARAM
